about-time         4.2.1
aiofiles           24.1.0
aiosqlite          0.20.0
alive-progress     3.2.0
asttokens          2.4.1
asyncua            1.1.5
casadi             3.6.7
cffi               1.17.1
cmake              3.30.4
colorama           0.4.6
comm               0.2.2
contourpy          1.3.0
control            0.10.1
cryptography       43.0.1
cycler             0.12.1
debugpy            1.8.7
decorator          5.1.1
derivative         0.6.3
do_mpc             4.6.5
et-xmlfile         1.1.0
executing          2.1.0
filelock           3.16.1
fonttools          4.54.1
fsspec             2024.9.0
grapheme           0.6.0
importlib_metadata 8.5.0
ipykernel          6.29.5
ipython            8.28.0
jedi               0.19.1
Jinja2             3.1.4
joblib             1.4.2
jupyter_client     8.6.3
jupyter_core       5.7.2
kiwisolver         1.4.7
MarkupSafe         3.0.1
matplotlib         3.9.2
matplotlib-inline  0.1.7
mpmath             1.3.0
nest-asyncio       1.6.0
networkx           3.4.1
numpy              1.26.4
onnx               1.17.0
openpyxl           3.1.5
packaging          24.1
pandas             2.2.3
parso              0.8.4
pillow             11.0.0
pip                24.2
platformdirs       4.3.6
prompt_toolkit     3.0.48
protobuf           5.28.2
psutil             6.0.0
pure_eval          0.2.3
pycparser          2.22
Pygments           2.18.0
pyOpenSSL          24.2.1
pyparsing          3.2.0
pysindy            1.7.5
python-dateutil    2.9.0.post0
pytz               2024.2
pywin32            308
pyzmq              26.2.0
scikit-learn       1.5.2
scipy              1.14.1
scs                3.2.7
setuptools         75.1.0
six                1.16.0
sortedcontainers   2.4.0
stack-data         0.6.3
sympy              1.13.3
threadpoolctl      3.5.0
torch              2.4.1
tornado            6.4.1
traitlets          5.14.3
typing_extensions  4.12.2
tzdata             2024.2
wcwidth            0.2.13
wheel              0.44.0
zipp               3.20.2
